A,C,I'm looking for a restaurant that is A and C for me.
A,E,I'm looking for a restaurant that is A and E for me.
C,B,I'm looking for a restaurant that is C and B for me.
H,E,I'm looking for a restaurant that is H and E for me.
B,B,I'm looking for a restaurant that is B and B for me.
C,G,I'm looking for a restaurant that is C and G for me.
H,A,I'm looking for a restaurant that is H and A for me.
E,D,I'm looking for a restaurant that is E and D for me.
C,G,I'm looking for a restaurant that is C and G for me.
G,D,I'm looking for a restaurant that is G and D for me.
G,F,I'm looking for a restaurant that is G and F for me.
F,A,I'm looking for a restaurant that is F and A for me.
B,A,I'm looking for a restaurant that is B and A for me.
F,A,I'm looking for a restaurant that is F and A for me.
G,D,I'm looking for a restaurant that is G and D for me.
C,A,I'm looking for a restaurant that is C and A for me.
B,C,I'm looking for a restaurant that is B and C for me.
D,D,I'm looking for a restaurant that is D and D for me.
B,C,I'm looking for a restaurant that is B and C for me.
A,B,I'm looking for a restaurant that is A and B for me.
E,H,I'm looking for a restaurant that is E and H for me.
D,H,I'm looking for a restaurant that is D and H for me.
C,B,I'm looking for a restaurant that is C and B for me.
A,D,I'm looking for a restaurant that is A and D for me.
B,D,I'm looking for a restaurant that is B and D for me.
B,E,I'm looking for a restaurant that is B and E for me.
C,F,I'm looking for a restaurant that is C and F for me.
A,C,I'm looking for a restaurant that is A and C for me.
D,F,I'm looking for a restaurant that is D and F for me.
F,C,I'm looking for a restaurant that is F and C for me.
F,E,I'm looking for a restaurant that is F and E for me.
C,B,I'm looking for a restaurant that is C and B for me.
D,E,I'm looking for a restaurant that is D and E for me.
C,B,I'm looking for a restaurant that is C and B for me.
B,B,I'm looking for a restaurant that is B and B for me.
B,B,I'm looking for a restaurant that is B and B for me.
A,F,I'm looking for a restaurant that is A and F for me.
G,B,I'm looking for a restaurant that is G and B for me.
H,E,I'm looking for a restaurant that is H and E for me.
A,B,I'm looking for a restaurant that is A and B for me.
A,C,I'm looking for a restaurant that is A and C for me.
D,D,I'm looking for a restaurant that is D and D for me.
A,C,I'm looking for a restaurant that is A and C for me.
F,A,I'm looking for a restaurant that is F and A for me.
D,C,I'm looking for a restaurant that is D and C for me.
B,E,I'm looking for a restaurant that is B and E for me.
B,B,I'm looking for a restaurant that is B and B for me.
A,C,I'm looking for a restaurant that is A and C for me.
F,B,I'm looking for a restaurant that is F and B for me.
G,H,I'm looking for a restaurant that is G and H for me.
A,D,I'm looking for a restaurant that is A and D for me.
B,B,I'm looking for a restaurant that is B and B for me.
A,G,I'm looking for a restaurant that is A and G for me.
C,B,I'm looking for a restaurant that is C and B for me.
B,B,I'm looking for a restaurant that is B and B for me.
D,C,I'm looking for a restaurant that is D and C for me.
A,D,I'm looking for a restaurant that is A and D for me.
B,F,I'm looking for a restaurant that is B and F for me.
G,B,I'm looking for a restaurant that is G and B for me.
F,D,I'm looking for a restaurant that is F and D for me.
A,E,I'm looking for a restaurant that is A and E for me.
G,D,I'm looking for a restaurant that is G and D for me.
B,H,I'm looking for a restaurant that is B and H for me.
C,D,I'm looking for a restaurant that is C and D for me.
C,B,I'm looking for a restaurant that is C and B for me.
C,D,I'm looking for a restaurant that is C and D for me.
F,D,I'm looking for a restaurant that is F and D for me.
E,H,I'm looking for a restaurant that is E and H for me.
C,D,I'm looking for a restaurant that is C and D for me.
D,G,I'm looking for a restaurant that is D and G for me.
E,H,I'm looking for a restaurant that is E and H for me.
H,B,I'm looking for a restaurant that is H and B for me.
G,B,I'm looking for a restaurant that is G and B for me.
H,B,I'm looking for a restaurant that is H and B for me.
C,B,I'm looking for a restaurant that is C and B for me.
A,A,I'm looking for a restaurant that is A and A for me.
A,D,I'm looking for a restaurant that is A and D for me.
A,A,I'm looking for a restaurant that is A and A for me.
C,C,I'm looking for a restaurant that is C and C for me.
B,A,I'm looking for a restaurant that is B and A for me.
B,G,I'm looking for a restaurant that is B and G for me.
D,C,I'm looking for a restaurant that is D and C for me.
C,B,I'm looking for a restaurant that is C and B for me.
A,A,I'm looking for a restaurant that is A and A for me.
D,A,I'm looking for a restaurant that is D and A for me.
B,D,I'm looking for a restaurant that is B and D for me.
A,D,I'm looking for a restaurant that is A and D for me.
G,H,I'm looking for a restaurant that is G and H for me.
A,F,I'm looking for a restaurant that is A and F for me.
B,B,I'm looking for a restaurant that is B and B for me.
C,G,I'm looking for a restaurant that is C and G for me.
H,G,I'm looking for a restaurant that is H and G for me.
E,F,I'm looking for a restaurant that is E and F for me.
D,D,I'm looking for a restaurant that is D and D for me.
H,A,I'm looking for a restaurant that is H and A for me.
G,F,I'm looking for a restaurant that is G and F for me.
B,A,I'm looking for a restaurant that is B and A for me.
A,A,I'm looking for a restaurant that is A and A for me.
B,C,I'm looking for a restaurant that is B and C for me.
D,A,I'm looking for a restaurant that is D and A for me.
D,A,I'm looking for a restaurant that is D and A for me.
A,B,I'm looking for a restaurant that is A and B for me.
A,A,I'm looking for a restaurant that is A and A for me.
G,F,I'm looking for a restaurant that is G and F for me.
H,D,I'm looking for a restaurant that is H and D for me.
A,H,I'm looking for a restaurant that is A and H for me.
E,B,I'm looking for a restaurant that is E and B for me.
C,F,I'm looking for a restaurant that is C and F for me.
A,C,I'm looking for a restaurant that is A and C for me.
C,A,I'm looking for a restaurant that is C and A for me.
D,H,I'm looking for a restaurant that is D and H for me.
B,C,I'm looking for a restaurant that is B and C for me.
H,C,I'm looking for a restaurant that is H and C for me.
B,A,I'm looking for a restaurant that is B and A for me.
H,A,I'm looking for a restaurant that is H and A for me.
G,B,I'm looking for a restaurant that is G and B for me.
B,B,I'm looking for a restaurant that is B and B for me.
C,G,I'm looking for a restaurant that is C and G for me.
C,F,I'm looking for a restaurant that is C and F for me.
C,F,I'm looking for a restaurant that is C and F for me.
C,G,I'm looking for a restaurant that is C and G for me.
D,H,I'm looking for a restaurant that is D and H for me.
A,A,I'm looking for a restaurant that is A and A for me.
F,B,I'm looking for a restaurant that is F and B for me.
B,A,I'm looking for a restaurant that is B and A for me.
A,A,I'm looking for a restaurant that is A and A for me.
F,B,I'm looking for a restaurant that is F and B for me.
B,C,I'm looking for a restaurant that is B and C for me.
C,A,I'm looking for a restaurant that is C and A for me.
G,D,I'm looking for a restaurant that is G and D for me.
B,E,I'm looking for a restaurant that is B and E for me.
B,H,I'm looking for a restaurant that is B and H for me.
B,A,I'm looking for a restaurant that is B and A for me.
A,B,I'm looking for a restaurant that is A and B for me.
A,C,I'm looking for a restaurant that is A and C for me.
A,B,I'm looking for a restaurant that is A and B for me.
B,C,I'm looking for a restaurant that is B and C for me.
D,B,I'm looking for a restaurant that is D and B for me.
A,B,I'm looking for a restaurant that is A and B for me.
B,D,I'm looking for a restaurant that is B and D for me.
F,E,I'm looking for a restaurant that is F and E for me.
G,A,I'm looking for a restaurant that is G and A for me.
D,B,I'm looking for a restaurant that is D and B for me.
C,D,I'm looking for a restaurant that is C and D for me.
B,H,I'm looking for a restaurant that is B and H for me.
A,A,I'm looking for a restaurant that is A and A for me.
E,D,I'm looking for a restaurant that is E and D for me.
B,B,I'm looking for a restaurant that is B and B for me.
B,A,I'm looking for a restaurant that is B and A for me.
E,D,I'm looking for a restaurant that is E and D for me.
D,A,I'm looking for a restaurant that is D and A for me.
C,B,I'm looking for a restaurant that is C and B for me.
C,F,I'm looking for a restaurant that is C and F for me.
C,H,I'm looking for a restaurant that is C and H for me.
A,C,I'm looking for a restaurant that is A and C for me.
B,A,I'm looking for a restaurant that is B and A for me.
D,A,I'm looking for a restaurant that is D and A for me.
D,B,I'm looking for a restaurant that is D and B for me.
C,B,I'm looking for a restaurant that is C and B for me.
G,D,I'm looking for a restaurant that is G and D for me.
H,D,I'm looking for a restaurant that is H and D for me.
D,G,I'm looking for a restaurant that is D and G for me.
A,D,I'm looking for a restaurant that is A and D for me.
D,B,I'm looking for a restaurant that is D and B for me.
A,H,I'm looking for a restaurant that is A and H for me.
A,F,I'm looking for a restaurant that is A and F for me.
D,B,I'm looking for a restaurant that is D and B for me.
C,B,I'm looking for a restaurant that is C and B for me.
C,B,I'm looking for a restaurant that is C and B for me.
B,H,I'm looking for a restaurant that is B and H for me.
B,F,I'm looking for a restaurant that is B and F for me.
B,A,I'm looking for a restaurant that is B and A for me.
A,C,I'm looking for a restaurant that is A and C for me.
C,E,I'm looking for a restaurant that is C and E for me.
A,B,I'm looking for a restaurant that is A and B for me.
H,B,I'm looking for a restaurant that is H and B for me.
A,E,I'm looking for a restaurant that is A and E for me.
H,C,I'm looking for a restaurant that is H and C for me.
C,B,I'm looking for a restaurant that is C and B for me.
C,G,I'm looking for a restaurant that is C and G for me.
B,F,I'm looking for a restaurant that is B and F for me.
C,A,I'm looking for a restaurant that is C and A for me.
C,F,I'm looking for a restaurant that is C and F for me.
G,C,I'm looking for a restaurant that is G and C for me.
E,H,I'm looking for a restaurant that is E and H for me.
A,B,I'm looking for a restaurant that is A and B for me.
C,H,I'm looking for a restaurant that is C and H for me.
C,H,I'm looking for a restaurant that is C and H for me.
D,B,I'm looking for a restaurant that is D and B for me.
G,B,I'm looking for a restaurant that is G and B for me.
A,C,I'm looking for a restaurant that is A and C for me.
A,A,I'm looking for a restaurant that is A and A for me.
G,H,I'm looking for a restaurant that is G and H for me.
D,H,I'm looking for a restaurant that is D and H for me.
B,C,I'm looking for a restaurant that is B and C for me.
D,G,I'm looking for a restaurant that is D and G for me.
H,A,I'm looking for a restaurant that is H and A for me.
B,C,I'm looking for a restaurant that is B and C for me.
D,E,I'm looking for a restaurant that is D and E for me.
B,E,I'm looking for a restaurant that is B and E for me.
B,D,I'm looking for a restaurant that is B and D for me.
G,H,I'm looking for a restaurant that is G and H for me.
B,C,I'm looking for a restaurant that is B and C for me.
B,C,I'm looking for a restaurant that is B and C for me.
C,H,I'm looking for a restaurant that is C and H for me.
D,A,I'm looking for a restaurant that is D and A for me.
C,B,I'm looking for a restaurant that is C and B for me.
A,D,I'm looking for a restaurant that is A and D for me.
D,A,I'm looking for a restaurant that is D and A for me.
A,A,I'm looking for a restaurant that is A and A for me.
C,A,I'm looking for a restaurant that is C and A for me.
B,A,I'm looking for a restaurant that is B and A for me.
F,G,I'm looking for a restaurant that is F and G for me.
F,E,I'm looking for a restaurant that is F and E for me.
A,F,I'm looking for a restaurant that is A and F for me.
A,B,I'm looking for a restaurant that is A and B for me.
C,G,I'm looking for a restaurant that is C and G for me.
B,E,I'm looking for a restaurant that is B and E for me.
B,D,I'm looking for a restaurant that is B and D for me.
E,B,I'm looking for a restaurant that is E and B for me.
A,B,I'm looking for a restaurant that is A and B for me.
A,B,I'm looking for a restaurant that is A and B for me.
B,A,I'm looking for a restaurant that is B and A for me.
C,D,I'm looking for a restaurant that is C and D for me.
D,C,I'm looking for a restaurant that is D and C for me.
B,H,I'm looking for a restaurant that is B and H for me.
C,A,I'm looking for a restaurant that is C and A for me.
D,A,I'm looking for a restaurant that is D and A for me.
A,E,I'm looking for a restaurant that is A and E for me.
B,A,I'm looking for a restaurant that is B and A for me.
D,B,I'm looking for a restaurant that is D and B for me.
B,E,I'm looking for a restaurant that is B and E for me.
H,E,I'm looking for a restaurant that is H and E for me.
B,A,I'm looking for a restaurant that is B and A for me.
A,D,I'm looking for a restaurant that is A and D for me.
B,A,I'm looking for a restaurant that is B and A for me.
H,C,I'm looking for a restaurant that is H and C for me.
A,G,I'm looking for a restaurant that is A and G for me.
A,B,I'm looking for a restaurant that is A and B for me.
F,D,I'm looking for a restaurant that is F and D for me.
C,B,I'm looking for a restaurant that is C and B for me.
F,E,I'm looking for a restaurant that is F and E for me.
G,B,I'm looking for a restaurant that is G and B for me.
A,A,I'm looking for a restaurant that is A and A for me.
B,B,I'm looking for a restaurant that is B and B for me.
A,A,I'm looking for a restaurant that is A and A for me.
B,D,I'm looking for a restaurant that is B and D for me.
G,A,I'm looking for a restaurant that is G and A for me.
D,F,I'm looking for a restaurant that is D and F for me.
A,A,I'm looking for a restaurant that is A and A for me.
B,B,I'm looking for a restaurant that is B and B for me.
B,D,I'm looking for a restaurant that is B and D for me.
G,H,I'm looking for a restaurant that is G and H for me.
A,H,I'm looking for a restaurant that is A and H for me.
B,B,I'm looking for a restaurant that is B and B for me.
A,B,I'm looking for a restaurant that is A and B for me.
D,B,I'm looking for a restaurant that is D and B for me.
H,G,I'm looking for a restaurant that is H and G for me.
C,A,I'm looking for a restaurant that is C and A for me.
D,G,I'm looking for a restaurant that is D and G for me.
C,H,I'm looking for a restaurant that is C and H for me.
F,A,I'm looking for a restaurant that is F and A for me.
A,H,I'm looking for a restaurant that is A and H for me.
H,G,I'm looking for a restaurant that is H and G for me.
B,H,I'm looking for a restaurant that is B and H for me.
A,A,I'm looking for a restaurant that is A and A for me.
G,D,I'm looking for a restaurant that is G and D for me.
D,E,I'm looking for a restaurant that is D and E for me.
A,A,I'm looking for a restaurant that is A and A for me.
B,D,I'm looking for a restaurant that is B and D for me.
A,B,I'm looking for a restaurant that is A and B for me.
D,H,I'm looking for a restaurant that is D and H for me.
A,A,I'm looking for a restaurant that is A and A for me.
E,B,I'm looking for a restaurant that is E and B for me.
D,G,I'm looking for a restaurant that is D and G for me.
D,G,I'm looking for a restaurant that is D and G for me.
B,D,I'm looking for a restaurant that is B and D for me.
H,G,I'm looking for a restaurant that is H and G for me.
D,C,I'm looking for a restaurant that is D and C for me.
A,A,I'm looking for a restaurant that is A and A for me.
D,B,I'm looking for a restaurant that is D and B for me.
D,A,I'm looking for a restaurant that is D and A for me.
B,B,I'm looking for a restaurant that is B and B for me.
H,C,I'm looking for a restaurant that is H and C for me.
C,A,I'm looking for a restaurant that is C and A for me.
G,C,I'm looking for a restaurant that is G and C for me.
G,F,I'm looking for a restaurant that is G and F for me.
B,B,I'm looking for a restaurant that is B and B for me.
A,E,I'm looking for a restaurant that is A and E for me.
D,A,I'm looking for a restaurant that is D and A for me.
B,E,I'm looking for a restaurant that is B and E for me.
A,B,I'm looking for a restaurant that is A and B for me.
C,A,I'm looking for a restaurant that is C and A for me.
G,B,I'm looking for a restaurant that is G and B for me.
G,H,I'm looking for a restaurant that is G and H for me.
C,B,I'm looking for a restaurant that is C and B for me.
H,A,I'm looking for a restaurant that is H and A for me.
A,B,I'm looking for a restaurant that is A and B for me.
B,B,I'm looking for a restaurant that is B and B for me.
C,D,I'm looking for a restaurant that is C and D for me.
D,A,I'm looking for a restaurant that is D and A for me.
B,D,I'm looking for a restaurant that is B and D for me.
C,B,I'm looking for a restaurant that is C and B for me.
A,A,I'm looking for a restaurant that is A and A for me.
D,A,I'm looking for a restaurant that is D and A for me.
D,A,I'm looking for a restaurant that is D and A for me.
D,D,I'm looking for a restaurant that is D and D for me.
G,A,I'm looking for a restaurant that is G and A for me.
E,B,I'm looking for a restaurant that is E and B for me.
C,E,I'm looking for a restaurant that is C and E for me.
A,F,I'm looking for a restaurant that is A and F for me.
A,D,I'm looking for a restaurant that is A and D for me.
A,A,I'm looking for a restaurant that is A and A for me.
B,D,I'm looking for a restaurant that is B and D for me.
D,C,I'm looking for a restaurant that is D and C for me.
A,D,I'm looking for a restaurant that is A and D for me.
A,B,I'm looking for a restaurant that is A and B for me.
C,B,I'm looking for a restaurant that is C and B for me.
B,A,I'm looking for a restaurant that is B and A for me.
A,A,I'm looking for a restaurant that is A and A for me.
D,A,I'm looking for a restaurant that is D and A for me.
C,H,I'm looking for a restaurant that is C and H for me.
D,C,I'm looking for a restaurant that is D and C for me.
D,E,I'm looking for a restaurant that is D and E for me.
E,H,I'm looking for a restaurant that is E and H for me.
H,A,I'm looking for a restaurant that is H and A for me.
G,B,I'm looking for a restaurant that is G and B for me.
F,E,I'm looking for a restaurant that is F and E for me.
C,A,I'm looking for a restaurant that is C and A for me.
F,G,I'm looking for a restaurant that is F and G for me.
A,A,I'm looking for a restaurant that is A and A for me.
E,F,I'm looking for a restaurant that is E and F for me.
D,H,I'm looking for a restaurant that is D and H for me.
H,C,I'm looking for a restaurant that is H and C for me.
C,G,I'm looking for a restaurant that is C and G for me.
D,G,I'm looking for a restaurant that is D and G for me.
C,B,I'm looking for a restaurant that is C and B for me.
B,B,I'm looking for a restaurant that is B and B for me.
B,B,I'm looking for a restaurant that is B and B for me.
B,E,I'm looking for a restaurant that is B and E for me.
B,B,I'm looking for a restaurant that is B and B for me.
A,G,I'm looking for a restaurant that is A and G for me.
E,A,I'm looking for a restaurant that is E and A for me.
G,D,I'm looking for a restaurant that is G and D for me.
B,B,I'm looking for a restaurant that is B and B for me.
B,C,I'm looking for a restaurant that is B and C for me.
A,B,I'm looking for a restaurant that is A and B for me.
D,E,I'm looking for a restaurant that is D and E for me.
B,B,I'm looking for a restaurant that is B and B for me.
A,A,I'm looking for a restaurant that is A and A for me.
B,A,I'm looking for a restaurant that is B and A for me.
D,A,I'm looking for a restaurant that is D and A for me.
E,B,I'm looking for a restaurant that is E and B for me.
B,A,I'm looking for a restaurant that is B and A for me.
D,F,I'm looking for a restaurant that is D and F for me.
A,E,I'm looking for a restaurant that is A and E for me.
G,C,I'm looking for a restaurant that is G and C for me.
B,E,I'm looking for a restaurant that is B and E for me.
B,C,I'm looking for a restaurant that is B and C for me.
D,F,I'm looking for a restaurant that is D and F for me.
F,A,I'm looking for a restaurant that is F and A for me.
F,A,I'm looking for a restaurant that is F and A for me.
A,B,I'm looking for a restaurant that is A and B for me.
C,A,I'm looking for a restaurant that is C and A for me.
C,D,I'm looking for a restaurant that is C and D for me.
D,F,I'm looking for a restaurant that is D and F for me.
D,D,I'm looking for a restaurant that is D and D for me.
F,G,I'm looking for a restaurant that is F and G for me.
A,B,I'm looking for a restaurant that is A and B for me.
B,A,I'm looking for a restaurant that is B and A for me.
C,D,I'm looking for a restaurant that is C and D for me.
H,A,I'm looking for a restaurant that is H and A for me.
D,B,I'm looking for a restaurant that is D and B for me.
A,A,I'm looking for a restaurant that is A and A for me.
A,A,I'm looking for a restaurant that is A and A for me.
D,A,I'm looking for a restaurant that is D and A for me.
B,E,I'm looking for a restaurant that is B and E for me.
D,H,I'm looking for a restaurant that is D and H for me.
E,A,I'm looking for a restaurant that is E and A for me.
B,E,I'm looking for a restaurant that is B and E for me.
C,B,I'm looking for a restaurant that is C and B for me.
B,G,I'm looking for a restaurant that is B and G for me.
E,B,I'm looking for a restaurant that is E and B for me.
D,C,I'm looking for a restaurant that is D and C for me.
A,A,I'm looking for a restaurant that is A and A for me.
A,B,I'm looking for a restaurant that is A and B for me.
E,F,I'm looking for a restaurant that is E and F for me.
B,A,I'm looking for a restaurant that is B and A for me.
B,E,I'm looking for a restaurant that is B and E for me.
B,C,I'm looking for a restaurant that is B and C for me.
F,G,I'm looking for a restaurant that is F and G for me.
C,C,I'm looking for a restaurant that is C and C for me.
A,G,I'm looking for a restaurant that is A and G for me.
B,A,I'm looking for a restaurant that is B and A for me.
B,E,I'm looking for a restaurant that is B and E for me.
G,D,I'm looking for a restaurant that is G and D for me.
D,F,I'm looking for a restaurant that is D and F for me.
A,A,I'm looking for a restaurant that is A and A for me.
D,B,I'm looking for a restaurant that is D and B for me.
B,D,I'm looking for a restaurant that is B and D for me.
A,D,I'm looking for a restaurant that is A and D for me.
C,G,I'm looking for a restaurant that is C and G for me.
A,A,I'm looking for a restaurant that is A and A for me.
A,D,I'm looking for a restaurant that is A and D for me.
B,D,I'm looking for a restaurant that is B and D for me.
A,A,I'm looking for a restaurant that is A and A for me.
E,H,I'm looking for a restaurant that is E and H for me.
A,C,I'm looking for a restaurant that is A and C for me.
E,D,I'm looking for a restaurant that is E and D for me.
H,C,I'm looking for a restaurant that is H and C for me.
B,G,I'm looking for a restaurant that is B and G for me.
H,B,I'm looking for a restaurant that is H and B for me.
G,F,I'm looking for a restaurant that is G and F for me.
D,A,I'm looking for a restaurant that is D and A for me.
B,A,I'm looking for a restaurant that is B and A for me.
B,A,I'm looking for a restaurant that is B and A for me.
B,B,I'm looking for a restaurant that is B and B for me.
B,E,I'm looking for a restaurant that is B and E for me.
C,A,I'm looking for a restaurant that is C and A for me.
E,D,I'm looking for a restaurant that is E and D for me.
H,G,I'm looking for a restaurant that is H and G for me.
B,B,I'm looking for a restaurant that is B and B for me.
A,B,I'm looking for a restaurant that is A and B for me.
H,A,I'm looking for a restaurant that is H and A for me.
D,A,I'm looking for a restaurant that is D and A for me.
A,E,I'm looking for a restaurant that is A and E for me.
A,F,I'm looking for a restaurant that is A and F for me.
A,B,I'm looking for a restaurant that is A and B for me.
C,G,I'm looking for a restaurant that is C and G for me.
C,A,I'm looking for a restaurant that is C and A for me.
H,A,I'm looking for a restaurant that is H and A for me.
C,B,I'm looking for a restaurant that is C and B for me.
A,B,I'm looking for a restaurant that is A and B for me.
B,B,I'm looking for a restaurant that is B and B for me.
D,H,I'm looking for a restaurant that is D and H for me.
F,G,I'm looking for a restaurant that is F and G for me.
B,A,I'm looking for a restaurant that is B and A for me.
D,A,I'm looking for a restaurant that is D and A for me.
B,E,I'm looking for a restaurant that is B and E for me.
H,D,I'm looking for a restaurant that is H and D for me.
A,D,I'm looking for a restaurant that is A and D for me.
E,A,I'm looking for a restaurant that is E and A for me.
H,B,I'm looking for a restaurant that is H and B for me.
H,A,I'm looking for a restaurant that is H and A for me.
C,A,I'm looking for a restaurant that is C and A for me.
D,B,I'm looking for a restaurant that is D and B for me.
A,E,I'm looking for a restaurant that is A and E for me.
D,B,I'm looking for a restaurant that is D and B for me.
G,D,I'm looking for a restaurant that is G and D for me.
A,A,I'm looking for a restaurant that is A and A for me.
A,B,I'm looking for a restaurant that is A and B for me.
A,H,I'm looking for a restaurant that is A and H for me.
C,H,I'm looking for a restaurant that is C and H for me.
B,H,I'm looking for a restaurant that is B and H for me.
D,C,I'm looking for a restaurant that is D and C for me.
A,D,I'm looking for a restaurant that is A and D for me.
A,B,I'm looking for a restaurant that is A and B for me.
D,H,I'm looking for a restaurant that is D and H for me.
E,C,I'm looking for a restaurant that is E and C for me.
H,C,I'm looking for a restaurant that is H and C for me.
D,B,I'm looking for a restaurant that is D and B for me.
B,D,I'm looking for a restaurant that is B and D for me.
E,A,I'm looking for a restaurant that is E and A for me.
D,G,I'm looking for a restaurant that is D and G for me.
D,H,I'm looking for a restaurant that is D and H for me.
B,E,I'm looking for a restaurant that is B and E for me.
C,D,I'm looking for a restaurant that is C and D for me.
D,A,I'm looking for a restaurant that is D and A for me.
